t_state,t_county,ylat,xlong,Material Tonnes,Component,Material,id,p_year,t_cap,t_hh,t_rd
CO,Boulder,39.9106,-105.2347,22.023533073,Blade,Glass Fiber,160,2017,3,87.5,125
CO,Boulder,39.9106,-105.2347,22.023533073,Blade,Glass Fiber,161,2017,3,87.5,125
CO,Boulder,39.9106,-105.2347,22.023533073,Blade,Glass Fiber,162,2017,3,87.5,125
CO,Boulder,39.9106,-105.2347,22.023533073,Blade,Glass Fiber,163,2017,3,87.5,125
CO,Boulder,39.9106,-105.2347,22.023533073,Blade,Glass Fiber,164,2017,3,87.5,125
CO,Boulder,39.9106,-105.2347,22.023533073,Blade,Glass Fiber,165,2017,3,87.5,125
CO,Boulder,39.9106,-105.2347,22.023533073,Blade,Glass Fiber,166,2017,3,87.5,125
CO,Boulder,39.9106,-105.2347,22.023533073,Blade,Glass Fiber,167,2017,3,87.5,125
CO,Boulder,39.9106,-105.2347,22.023533073,Blade,Glass Fiber,168,2017,3,87.5,125
CO,Boulder,39.9106,-105.2347,22.023533073,Blade,Glass Fiber,169,2017,3,87.5,125
CO,Boulder,39.9106,-105.2347,45.439993333,Foundation,High Strength Steel,160,2017,3,87.5,125
CO,Boulder,39.9106,-105.2347,45.439993333,Foundation,High Strength Steel,161,2017,3,87.5,125
CO,Boulder,39.9106,-105.2347,45.439993333,Foundation,High Strength Steel,162,2017,3,87.5,125
CO,Boulder,39.9106,-105.2347,45.439993333,Foundation,High Strength Steel,163,2017,3,87.5,125
CO,Boulder,39.9106,-105.2347,45.439993333,Foundation,High Strength Steel,164,2017,3,87.5,125
CO,Boulder,39.9106,-105.2347,45.439993333,Foundation,High Strength Steel,165,2017,3,87.5,125
CO,Boulder,39.9106,-105.2347,45.439993333,Foundation,High Strength Steel,166,2017,3,87.5,125
CO,Boulder,39.9106,-105.2347,45.439993333,Foundation,High Strength Steel,167,2017,3,87.5,125
CO,Boulder,39.9106,-105.2347,45.439993333,Foundation,High Strength Steel,168,2017,3,87.5,125
